SuiviDecisionOrientation : Validation Results
=========================================

err = 15, warn = 32, info = 11
IG Publisher Version: 1.3.13
Generated Tue Jun 06 12:56:10 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.[code]#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/[code])
 Build Errors : 225 / 8 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-competence-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-type-carte-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.[code] : 2 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/Patient-frpatient-exemple : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-EyeColor : 0 / 2 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-fr-patient : 0 / 0 / 3
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-EyeColorVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-MeltingPotVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-ModifiedAdministrativeGender : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-TypeCarteVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSBundleResultatRechercheDecisionEvaluation.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSConsent.StructureDefinition : 3 / 3 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSDocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOBundleResultatRechercheNotificationESMS.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDODocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOTask.StructureDefinition : 2 / 7 / 3
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-consent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-notification-esms.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/sdo-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
WARNING: CodeSystem/type-carte-code-system: CodeSystem: The ShareableCodeSystem profile says that the caseSensitive element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.[code].json ==
ERROR: ImplementationGuide/ans.fhir.fr.[code]: ImplementationGuide.id: Invalid Resource id: Invalid Characters ('ans.fhir.fr.[code]')
ERROR: ImplementationGuide/ans.fhir.fr.[code]: ImplementationGuide.packageId: id value 'ans.fhir.fr.[code]' is not valid
== fsh-generated/resources/Patient-frpatient-exemple.json ==
== fsh-generated/resources/StructureDefinition-EyeColor.json ==
WARNING: StructureDefinition/EyeColor: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/EyeColor'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-patient.json ==
INFORMATION: StructureDefinition/fr-patient: StructureDefinition.snapshot.element[18].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-patient: StructureDefinition.snapshot.element[40].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/ValueSet-EyeColorVS.json ==
WARNING: ValueSet/EyeColorVS: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
== fsh-generated/resources/ValueSet-MeltingPotVS.json ==
WARNING: ValueSet/MeltingPotVS: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
== fsh-generated/resources/ValueSet-ModifiedAdministrativeGender.json ==
WARNING: ValueSet/ModifiedAdministrativeGender: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
== fsh-generated/resources/ValueSet-TypeCarteVS.json ==
WARNING: ValueSet/TypeCarteVS: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
== input/FHIR/ESMSBundleResultatRechercheDecisionEvaluation.StructureDefinition.json ==
ERROR: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation'): Conformance resource /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSBundleResultatRechercheDecisionEvaluation.StructureDefinition.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation) does not match the URL (http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation)
WARNING: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSBundleResultatRechercheDecisionEvaluation.StructureDefinition: URL Mismatch https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation vs http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation
== input/FHIR/ESMSConsent.StructureDefinition.json ==
ERROR: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-consent'): Conformance resource /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSConsent.StructureDefinition.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-consent) does not match the URL (http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-consent)
ERROR: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[17].example[0].value.ofType(Identifier): if identifier.system is 'urn:ietf:rfc:3986', then the identifier.value must be a full URI (e.g. start with a scheme), not 'Local eCMS identifier'
INFORMATION: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[45].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[57].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[19].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
INFORMATION: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[20].fixed.ofType(CodeableConcept): The repeating element has a fixed. The fixed will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/esms-consent: StructureDefinition.snapshot.element[20].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
WARNING: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-consent'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSConsent.StructureDefinition: URL Mismatch https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-consent vs http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-consent
== input/FHIR/ESMSDocumentReference.StructureDefinition.json ==
ERROR: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-document-reference'): Conformance resource /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSDocumentReference.StructureDefinition.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-document-reference) does not match the URL (http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-document-reference)
INFORMATION: StructureDefinition/esms-document-reference: StructureDefinition.snapshot.element[40].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-document-reference'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSDocumentReference.StructureDefinition: URL Mismatch https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-document-reference vs http://esante.gouv.fr/fhir/ms/StructureDefinition/esms-document-reference
== input/FHIR/SDOBundleResultatRechercheNotificationESMS.StructureDefinition.json ==
ERROR: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-bundle-resultat-recherche-notification-esms'): Conformance resource /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOBundleResultatRechercheNotificationESMS.StructureDefinition.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-bundle-resultat-recherche-notification-esms) does not match the URL (http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-bundle-resultat-recherche-notification-esms)
WARNING: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-bundle-resultat-recherche-notification-esms'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOBundleResultatRechercheNotificationESMS.StructureDefinition: URL Mismatch https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/esms-bundle-resultat-recherche-notification-esms vs http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-bundle-resultat-recherche-notification-esms
== input/FHIR/SDODocumentReference.StructureDefinition.json ==
ERROR: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-document-reference'): Conformance resource /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDODocumentReference.StructureDefinition.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/sdo-document-reference) does not match the URL (http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-document-reference)
INFORMATION: StructureDefinition/sdo-document-reference: StructureDefinition.snapshot.element[40].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-document-reference'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDODocumentReference.StructureDefinition: URL Mismatch https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/sdo-document-reference vs http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-document-reference
== input/FHIR/SDOTask.StructureDefinition.json ==
ERROR: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-task'): Conformance resource /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOTask.StructureDefinition.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/sdo-task) does not match the URL (http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-task)
INFORMATION: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[33].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[50].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/sdo-task: StructureDefinition.differential.element[29].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R244-CategorieOrganisation/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.differential.element[32].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R240-TemporaliteAccueil/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.differential.element[38].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R213-ModePriseEnCharge/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[137].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R244-CategorieOrganisation/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[147].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R240-TemporaliteAccueil/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition/sdo-task: StructureDefinition.snapshot.element[167].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/TRE_R213-ModePriseEnCharge/ on element Task.input.value[x] could not be resolved
WARNING: StructureDefinition.where(url = 'http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-task'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOTask.StructureDefinition: URL Mismatch https://interop.esante.gouv.fr/ig/fhir/[code]/StructureDefinition/sdo-task vs http://esante.gouv.fr/fhir/ms/StructureDefinition/sdo-task
